***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
c[?7l[2J[0mSeaBIOS (version 1.13.0-1ubuntu1.1)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+07F8CA10+07ECCA10 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk..6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir=f011c000

n=348,PADDR(boot_alloc(0)=15c000
pp=f019b690 ,pp->pp_link=f019b688
pp=f019b688 ,pp->pp_link=f019b680
pp=f019b680 ,pp->pp_link=f019b678
pp=f019b678 ,pp->pp_link=f019b670
pp=f019b670 ,pp->pp_link=f019b668
pp=f019b668 ,pp->pp_link=f019b660
pp=f019b660 ,pp->pp_link=f019b658
pp=f019b658 ,pp->pp_link=f019b650
pp=f019b650 ,pp->pp_link=f019b648
pp=f019b648 ,pp->pp_link=f019b640
pp=f019b640 ,pp->pp_link=f019b638
pp=f019b638 ,pp->pp_link=f019b630
pp=f019b630 ,pp->pp_link=f019b628
pp=f019b628 ,pp->pp_link=f019b620
pp=f019b620 ,pp->pp_link=f019b618
pp=f019b618 ,pp->pp_link=f019b610
pp=f019b610 ,pp->pp_link=f019b608
pp=f019b608 ,pp->pp_link=f019b600
pp=f019b600 ,pp->pp_link=f019b5f8
pp=f019b5f8 ,pp->pp_link=f019b5f0
pp=f019b5f0 ,pp->pp_link=f019b5e8
pp=f019b5e8 ,pp->pp_link=f019b5e0
pp=f019b5e0 ,pp->pp_link=f019b5d8
pp=f019b5d8 ,pp->pp_link=f019b5d0
pp=f019b5d0 ,pp->pp_link=f019b5c8
pp=f019b5c8 ,pp->pp_link=f019b5c0
pp=f019b5c0 ,pp->pp_link=f019b5b8
pp=f019b5b8 ,pp->pp_link=f019b5b0
pp=f019b5b0 ,pp->pp_link=f019b5a8
pp=f019b5a8 ,pp->pp_link=f019b5a0
pp=f019b5a0 ,pp->pp_link=f019b598
pp=f019b598 ,pp->pp_link=f019b590
pp=f019b590 ,pp->pp_link=f019b588
pp=f019b588 ,pp->pp_link=f019b580
pp=f019b580 ,pp->pp_link=f019b578
pp=f019b578 ,pp->pp_link=f019b570
pp=f019b570 ,pp->pp_link=f019b568
pp=f019b568 ,pp->pp_link=f019b560
pp=f019b560 ,pp->pp_link=f019b558
pp=f019b558 ,pp->pp_link=f019b550
pp=f019b550 ,pp->pp_link=f019b548
pp=f019b548 ,pp->pp_link=f019b540
pp=f019b540 ,pp->pp_link=f019b538
pp=f019b538 ,pp->pp_link=f019b530
pp=f019b530 ,pp->pp_link=f019b528
pp=f019b528 ,pp->pp_link=f019b520
pp=f019b520 ,pp->pp_link=f019b518
pp=f019b518 ,pp->pp_link=f019b510
pp=f019b510 ,pp->pp_link=f019b508
pp=f019b508 ,pp->pp_link=f019b500
pp=f019b500 ,pp->pp_link=f019b4f8
pp=f019b4f8 ,pp->pp_link=f019b4f0
pp=f019b4f0 ,pp->pp_link=f019b4e8
pp=f019b4e8 ,pp->pp_link=f019b4e0
pp=f019b4e0 ,pp->pp_link=f019b4d8
pp=f019b4d8 ,pp->pp_link=f019b4d0
pp=f019b4d0 ,pp->pp_link=f019b4c8
pp=f019b4c8 ,pp->pp_link=f019b4c0
pp=f019b4c0 ,pp->pp_link=f019b4b8
pp=f019b4b8 ,pp->pp_link=f019b4b0
pp=f019b4b0 ,pp->pp_link=f019b4a8
pp=f019b4a8 ,pp->pp_link=f019b4a0
pp=f019b4a0 ,pp->pp_link=f019b498
pp=f019b498 ,pp->pp_link=f019b490
pp=f019b490 ,pp->pp_link=f019b488
pp=f019b488 ,pp->pp_link=f019b480
pp=f019b480 ,pp->pp_link=f019b478
pp=f019b478 ,pp->pp_link=f019b470
pp=f019b470 ,pp->pp_link=f019b468
pp=f019b468 ,pp->pp_link=f019b460
pp=f019b460 ,pp->pp_link=f019b458
pp=f019b458 ,pp->pp_link=f019b450
pp=f019b450 ,pp->pp_link=f019b448
pp=f019b448 ,pp->pp_link=f019b440
pp=f019b440 ,pp->pp_link=f019b438
pp=f019b438 ,pp->pp_link=f019b430
pp=f019b430 ,pp->pp_link=f019b428
pp=f019b428 ,pp->pp_link=f019b420
pp=f019b420 ,pp->pp_link=f019b418
pp=f019b418 ,pp->pp_link=f019b410
pp=f019b410 ,pp->pp_link=f019b408
pp=f019b408 ,pp->pp_link=f019b400
pp=f019b400 ,pp->pp_link=f019b3f8
pp=f019b3f8 ,pp->pp_link=f019b3f0
pp=f019b3f0 ,pp->pp_link=f019b3e8
pp=f019b3e8 ,pp->pp_link=f019b3e0
pp=f019b3e0 ,pp->pp_link=f019b3d8
pp=f019b3d8 ,pp->pp_link=f019b3d0
pp=f019b3d0 ,pp->pp_link=f019b3c8
pp=f019b3c8 ,pp->pp_link=f019b3c0
pp=f019b3c0 ,pp->pp_link=f019b3b8
pp=f019b3b8 ,pp->pp_link=f019b3b0
pp=f019b3b0 ,pp->pp_link=f019b3a8
pp=f019b3a8 ,pp->pp_link=f019b3a0
pp=f019b3a0 ,pp->pp_link=f019b398
pp=f019b398 ,pp->pp_link=f019b390
pp=f019b390 ,pp->pp_link=f019b388
pp=f019b388 ,pp->pp_link=f019b380
pp=f019b380 ,pp->pp_link=f019b378
pp=f019b378 ,pp->pp_link=f019b370
pp=f019b370 ,pp->pp_link=f019b368
pp=f019b368 ,pp->pp_link=f019b360
pp=f019b360 ,pp->pp_link=f019b358
pp=f019b358 ,pp->pp_link=f019b350
pp=f019b350 ,pp->pp_link=f019b348
pp=f019b348 ,pp->pp_link=f019b340
pp=f019b340 ,pp->pp_link=f019b338
pp=f019b338 ,pp->pp_link=f019b330
pp=f019b330 ,pp->pp_link=f019b328
pp=f019b328 ,pp->pp_link=f019b320
pp=f019b320 ,pp->pp_link=f019b318
pp=f019b318 ,pp->pp_link=f019b310
pp=f019b310 ,pp->pp_link=f019b308
pp=f019b308 ,pp->pp_link=f019b300
pp=f019b300 ,pp->pp_link=f019b2f8
pp=f019b2f8 ,pp->pp_link=f019b2f0
pp=f019b2f0 ,pp->pp_link=f019b2e8
pp=f019b2e8 ,pp->pp_link=f019b2e0
pp=f019b2e0 ,pp->pp_link=f019b2d8
pp=f019b2d8 ,pp->pp_link=f019b2d0
pp=f019b2d0 ,pp->pp_link=f019b2c8
pp=f019b2c8 ,pp->pp_link=f019b2c0
pp=f019b2c0 ,pp->pp_link=f019b2b8
pp=f019b2b8 ,pp->pp_link=f019b2b0
pp=f019b2b0 ,pp->pp_link=f019b2a8
pp=f019b2a8 ,pp->pp_link=f019b2a0
pp=f019b2a0 ,pp->pp_link=f019b298
pp=f019b298 ,pp->pp_link=f019b290
pp=f019b290 ,pp->pp_link=f019b288
pp=f019b288 ,pp->pp_link=f019b280
pp=f019b280 ,pp->pp_link=f019b278
pp=f019b278 ,pp->pp_link=f019b270
pp=f019b270 ,pp->pp_link=f019b268
pp=f019b268 ,pp->pp_link=f019b260
pp=f019b260 ,pp->pp_link=f019b258
pp=f019b258 ,pp->pp_link=f019b250
pp=f019b250 ,pp->pp_link=f019b248
pp=f019b248 ,pp->pp_link=f019b240
pp=f019b240 ,pp->pp_link=f019b238
pp=f019b238 ,pp->pp_link=f019b230
pp=f019b230 ,pp->pp_link=f019b228
pp=f019b228 ,pp->pp_link=f019b220
pp=f019b220 ,pp->pp_link=f019b218
pp=f019b218 ,pp->pp_link=f019b210
pp=f019b210 ,pp->pp_link=f019b208
pp=f019b208 ,pp->pp_link=f019b200
pp=f019b200 ,pp->pp_link=f019b1f8
pp=f019b1f8 ,pp->pp_link=f019b1f0
pp=f019b1f0 ,pp->pp_link=f019b1e8
pp=f019b1e8 ,pp->pp_link=f019b1e0
pp=f019b1e0 ,pp->pp_link=f019b1d8
pp=f019b1d8 ,pp->pp_link=f019b1d0
pp=f019b1d0 ,pp->pp_link=f019b1c8
pp=f019b1c8 ,pp->pp_link=f019b1c0
pp=f019b1c0 ,pp->pp_link=f019b1b8
pp=f019b1b8 ,pp->pp_link=f019b1b0
pp=f019b1b0 ,pp->pp_link=f019b1a8
pp=f019b1a8 ,pp->pp_link=f019b1a0
pp=f019b1a0 ,pp->pp_link=f019b198
pp=f019b198 ,pp->pp_link=f019b190
pp=f019b190 ,pp->pp_link=f019b188
pp=f019b188 ,pp->pp_link=f019b180
pp=f019b180 ,pp->pp_link=f019b178
pp=f019b178 ,pp->pp_link=f019b170
pp=f019b170 ,pp->pp_link=f019b168
pp=f019b168 ,pp->pp_link=f019b160
pp=f019b160 ,pp->pp_link=f019b158
pp=f019b158 ,pp->pp_link=f019b150
pp=f019b150 ,pp->pp_link=f019b148
pp=f019b148 ,pp->pp_link=f019b140
pp=f019b140 ,pp->pp_link=f019b138
pp=f019b138 ,pp->pp_link=f019b130
pp=f019b130 ,pp->pp_link=f019b128
pp=f019b128 ,pp->pp_link=f019b120
pp=f019b120 ,pp->pp_link=f019b118
pp=f019b118 ,pp->pp_link=f019b110
pp=f019b110 ,pp->pp_link=f019b108
pp=f019b108 ,pp->pp_link=f019b100
pp=f019b100 ,pp->pp_link=f019b0f8
pp=f019b0f8 ,pp->pp_link=f019b0f0
pp=f019b0f0 ,pp->pp_link=f019b0e8
pp=f019b0e8 ,pp->pp_link=f019b0e0
pp=f019b0e0 ,pp->pp_link=f019b0d8
pp=f019b0d8 ,pp->pp_link=f019b0d0
pp=f019b0d0 ,pp->pp_link=f019b0c8
pp=f019b0c8 ,pp->pp_link=f019b0c0
pp=f019b0c0 ,pp->pp_link=f019b0b8
pp=f019b0b8 ,pp->pp_link=f019b0b0
pp=f019b0b0 ,pp->pp_link=f019b0a8
pp=f019b0a8 ,pp->pp_link=f019b0a0
pp=f019b0a0 ,pp->pp_link=f019b098
pp=f019b098 ,pp->pp_link=f019b090
pp=f019b090 ,pp->pp_link=f019b088
pp=f019b088 ,pp->pp_link=f019b080
pp=f019b080 ,pp->pp_link=f019b078
pp=f019b078 ,pp->pp_link=f019b070
pp=f019b070 ,pp->pp_link=f019b068
pp=f019b068 ,pp->pp_link=f019b060
pp=f019b060 ,pp->pp_link=f019b058
pp=f019b058 ,pp->pp_link=f019b050
pp=f019b050 ,pp->pp_link=QEMU: Terminated
